C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.exe
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.deps.json
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.runtimeconfig.json
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.pdb
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.AssemblyReference.cache
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfo.cs
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.CoreCompileInputs.cache
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\refint\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.pdb
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.genruntimeconfig.cache
C:\Users\Şahin\Desktop\Code Tasks\ConsoleApp3\obj\Debug\net6.0\ref\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.csproj.AssemblyReference.cache
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.AssemblyInfo.cs
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.csproj.CoreCompileInputs.cache
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\refint\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.pdb
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\bin\Debug\net6.0\ConsoleApp3.exe
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\bin\Debug\net6.0\ConsoleApp3.deps.json
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\bin\Debug\net6.0\ConsoleApp3.runtimeconfig.json
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\bin\Debug\net6.0\ConsoleApp3.dll
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\bin\Debug\net6.0\ConsoleApp3.pdb
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ConsoleApp3.genruntimeconfig.cache
C:\Users\Şahin\Desktop\Code Tasks\Tasks 05-12-2022\obj\Debug\net6.0\ref\ConsoleApp3.dll
